'29.11.2022 02:24', �������, 1283665142, /start'29.11.2022 02:26', �������, 1283665142, /start'29.11.2022 02:28', �������, 1283665142, /start'29.11.2022 02:31', �������, 1283665142, /start 
'29.11.2022 02:32', �������, 1283665142, /start 

'29.11.2022 02:33', �������, 1283665142, /start 

'29.11.2022 02:37', Наталья, 1283665142, /start 
'29.11.2022 02:38', Наталья, 1283665142, /start 
'29.11.2022 02:39', Наталья, 1283665142, /calc 2+9*7-(36-25)/2 
'29.11.2022 02:39', Наталья, 1283665142, /wiki Ленин 
'29.11.2022 02:41', Наталья, 1283665142, /start 
'29.11.2022 02:41', Наталья, 1283665142, /game 
'29.11.2022 02:41', Наталья, 1283665142, 2 2 
'29.11.2022 02:41', Наталья, 1283665142, 1 1 
'29.11.2022 02:41', Наталья, 1283665142, 3 3 
'29.11.2022 02:43', user_name: Наталья, user_id: 1283665142, user_text: /start 
'29.11.2022 02:43', user_name: Наталья, user_id: 1283665142, user_text: /calc (1-1j)*(2+1j) 
'29.11.2022 03:04', user_name: Наталья, user_id: 1283665142, user_text: /start 
'29.11.2022 03:04', user_name: Наталья, user_id: 1283665142, user_text: /game 
'29.11.2022 03:04', user_name: Наталья, user_id: 1283665142, user_text: 2 2 
'29.11.2022 03:04', user_name: Наталья, user_id: 1283665142, user_text: 1 1 
'29.11.2022 03:04', user_name: Наталья, user_id: 1283665142, user_text: 3 3 
